Time,Signal,Price,Balance
2025-07-08T19:25:00.000000000Z,SELL,1.35915,101359.15
2025-07-08T20:15:00.000000000Z,BUY,1.35895,98641.25
2025-07-08T20:30:00.000000000Z,SELL,1.3588,101358.85
2025-07-08T20:45:00.000000000Z,BUY,1.35916,98640.53
2025-07-08T20:50:00.000000000Z,SELL,1.35915,101358.82999999999
2025-07-08T20:55:00.000000000Z,BUY,1.35928,98640.26999999999
2025-07-08T21:45:00.000000000Z,SELL,1.35887,101358.00999999998
2025-07-08T22:20:00.000000000Z,BUY,1.35919,98639.62999999998
2025-07-08T23:25:00.000000000Z,SELL,1.35897,101357.56999999998
2025-07-09T01:00:00.000000000Z,BUY,1.35866,98640.24999999997
2025-07-09T01:15:00.000000000Z,SELL,1.35828,101356.80999999997
2025-07-09T01:20:00.000000000Z,BUY,1.35866,98639.48999999996
2025-07-09T01:25:00.000000000Z,SELL,1.3583,101356.08999999997
2025-07-09T01:30:00.000000000Z,BUY,1.35868,98638.72999999998
2025-07-09T02:30:00.000000000Z,SELL,1.35804,101354.80999999997
2025-07-09T04:10:00.000000000Z,BUY,1.35722,98640.36999999997
2025-07-09T06:15:00.000000000Z,SELL,1.35842,101357.20999999996
2025-07-09T06:45:00.000000000Z,BUY,1.3596,98638.00999999995
2025-07-09T07:50:00.000000000Z,SELL,1.35844,101354.88999999996
2025-07-09T08:35:00.000000000Z,BUY,1.35997,98634.94999999995
2025-07-09T09:40:00.000000000Z,SELL,1.3595,101353.94999999995
2025-07-09T12:20:00.000000000Z,BUY,1.35926,98635.42999999996
2025-07-09T13:45:00.000000000Z,SELL,1.35868,101352.78999999995
2025-07-09T14:25:00.000000000Z,BUY,1.36021,98632.36999999994
2025-07-09T14:45:00.000000000Z,SELL,1.3594,101351.16999999993
2025-07-09T16:55:00.000000000Z,BUY,1.35842,98634.32999999993
2025-07-09T17:00:00.000000000Z,SELL,1.35812,101350.56999999992
2025-07-09T17:10:00.000000000Z,BUY,1.3589,98632.76999999993
2025-07-09T18:50:00.000000000Z,SELL,1.35867,101350.10999999993
2025-07-09T19:25:00.000000000Z,BUY,1.35961,98630.88999999993
2025-07-09T20:20:00.000000000Z,SELL,1.35854,101347.96999999991
2025-07-09T22:00:00.000000000Z,BUY,1.35912,98629.72999999992
2025-07-09T23:10:00.000000000Z,SELL,1.35882,101347.36999999994
2025-07-09T23:25:00.000000000Z,BUY,1.35921,98628.94999999992
2025-07-10T01:25:00.000000000Z,SELL,1.36046,101349.86999999994
2025-07-10T01:50:00.000000000Z,BUY,1.36082,98628.22999999992
2025-07-10T02:00:00.000000000Z,SELL,1.36076,101349.74999999991
2025-07-10T02:10:00.000000000Z,BUY,1.36105,98627.6499999999
2025-07-10T02:55:00.000000000Z,SELL,1.36075,101349.1499999999
2025-07-10T04:55:00.000000000Z,BUY,1.36053,98628.08999999991
2025-07-10T07:40:00.000000000Z,SELL,1.3604,101348.8899999999
2025-07-10T09:15:00.000000000Z,BUY,1.36142,98626.0499999999
2025-07-10T10:15:00.000000000Z,SELL,1.36096,101347.96999999991
2025-07-10T14:55:00.000000000Z,BUY,1.35552,98636.9299999999
2025-07-10T16:45:00.000000000Z,SELL,1.35644,101349.80999999991
2025-07-10T17:20:00.000000000Z,BUY,1.3567,98636.40999999992
2025-07-10T17:30:00.000000000Z,SELL,1.35617,101348.74999999991
2025-07-10T17:45:00.000000000Z,BUY,1.35722,98634.30999999991
2025-07-10T21:05:00.000000000Z,SELL,1.35758,101349.46999999991
2025-07-10T22:05:00.000000000Z,BUY,1.35832,98632.8299999999
2025-07-10T23:35:00.000000000Z,SELL,1.35832,101349.46999999991
2025-07-11T01:30:00.000000000Z,BUY,1.35627,98636.9299999999
2025-07-11T02:30:00.000000000Z,SELL,1.35574,101348.40999999992
2025-07-11T03:20:00.000000000Z,BUY,1.3563,98635.80999999991
2025-07-11T04:20:00.000000000Z,SELL,1.35552,101346.84999999992
2025-07-11T05:20:00.000000000Z,BUY,1.3562,98634.44999999992
2025-07-11T06:05:00.000000000Z,SELL,1.35444,101343.32999999993
2025-07-11T07:25:00.000000000Z,BUY,1.35528,98632.76999999993
2025-07-11T08:00:00.000000000Z,SELL,1.35369,101340.14999999994
2025-07-11T09:15:00.000000000Z,BUY,1.35416,98631.82999999993
2025-07-11T10:35:00.000000000Z,SELL,1.35392,101339.66999999993
2025-07-11T13:15:00.000000000Z,BUY,1.35075,98638.16999999993
2025-07-11T13:55:00.000000000Z,SELL,1.34952,101337.20999999993
2025-07-11T14:55:00.000000000Z,BUY,1.3505,98636.20999999993
2025-07-11T16:05:00.000000000Z,SELL,1.34997,101336.14999999994
2025-07-11T16:40:00.000000000Z,BUY,1.35075,98634.64999999994
2025-07-11T19:00:00.000000000Z,SELL,1.35056,101335.76999999993
2025-07-13T21:55:00.000000000Z,BUY,1.34884,98638.08999999994
2025-07-13T22:15:00.000000000Z,SELL,1.34862,101335.32999999993
2025-07-13T22:45:00.000000000Z,BUY,1.34904,98637.24999999994
2025-07-13T22:55:00.000000000Z,SELL,1.34844,101334.12999999995
2025-07-13T23:30:00.000000000Z,BUY,1.34919,98635.74999999994
2025-07-14T01:10:00.000000000Z,SELL,1.34992,101335.58999999994
2025-07-14T03:50:00.000000000Z,BUY,1.34804,98639.50999999995
2025-07-14T04:20:00.000000000Z,SELL,1.34782,101335.14999999997
2025-07-14T07:15:00.000000000Z,BUY,1.34648,98642.18999999997
2025-07-14T08:55:00.000000000Z,SELL,1.34758,101337.34999999998
2025-07-14T10:00:00.000000000Z,BUY,1.34888,98639.58999999997
2025-07-14T11:25:00.000000000Z,SELL,1.34866,101336.90999999997
2025-07-14T12:15:00.000000000Z,BUY,1.34916,98638.58999999997
2025-07-14T12:35:00.000000000Z,SELL,1.34754,101333.66999999995
2025-07-14T13:45:00.000000000Z,BUY,1.34806,98637.54999999996
2025-07-14T14:20:00.000000000Z,SELL,1.34748,101332.50999999995
2025-07-14T18:40:00.000000000Z,BUY,1.3435,98645.50999999995
2025-07-14T18:55:00.000000000Z,SELL,1.34287,101331.24999999994
2025-07-14T20:20:00.000000000Z,BUY,1.34288,98645.48999999993
2025-07-14T20:55:00.000000000Z,SELL,1.34268,101330.84999999992
2025-07-14T21:00:00.000000000Z,BUY,1.34331,98644.22999999992
2025-07-14T21:05:00.000000000Z,SELL,1.34271,101329.64999999994
2025-07-14T21:10:00.000000000Z,BUY,1.34296,98643.72999999992
2025-07-14T22:10:00.000000000Z,SELL,1.34272,101329.16999999993
2025-07-14T23:55:00.000000000Z,BUY,1.34279,98643.58999999994
2025-07-15T01:10:00.000000000Z,SELL,1.34304,101329.66999999993
2025-07-15T01:55:00.000000000Z,BUY,1.34337,98642.92999999993
2025-07-15T02:10:00.000000000Z,SELL,1.34308,101329.08999999994
2025-07-15T02:25:00.000000000Z,BUY,1.34348,98642.12999999995
2025-07-15T03:15:00.000000000Z,SELL,1.34342,101328.96999999994
2025-07-15T03:20:00.000000000Z,BUY,1.34338,98642.20999999993
2025-07-15T03:25:00.000000000Z,SELL,1.3433,101328.80999999994
2025-07-15T05:00:00.000000000Z,BUY,1.34348,98641.84999999995
2025-07-15T06:55:00.000000000Z,SELL,1.3435,101328.84999999995
2025-07-15T07:35:00.000000000Z,BUY,1.34472,98639.40999999995
2025-07-15T08:50:00.000000000Z,SELL,1.34444,101328.28999999995
2025-07-15T09:10:00.000000000Z,BUY,1.345,98638.28999999995
2025-07-15T10:35:00.000000000Z,SELL,1.34504,101328.36999999994
2025-07-15T10:55:00.000000000Z,BUY,1.34561,98637.14999999994
2025-07-15T11:10:00.000000000Z,SELL,1.34525,101327.64999999994
2025-07-15T12:30:00.000000000Z,BUY,1.34626,98635.12999999995
2025-07-15T12:40:00.000000000Z,SELL,1.34379,101322.70999999993
2025-07-15T18:05:00.000000000Z,BUY,1.33874,98645.22999999992
2025-07-15T19:25:00.000000000Z,SELL,1.33868,101322.58999999991
2025-07-15T19:35:00.000000000Z,BUY,1.33883,98644.9299999999
2025-07-15T19:45:00.000000000Z,SELL,1.33884,101322.6099999999
2025-07-15T19:50:00.000000000Z,BUY,1.33885,98644.90999999989
2025-07-15T19:55:00.000000000Z,SELL,1.33864,101322.18999999989
2025-07-15T21:20:00.000000000Z,BUY,1.3385,98645.18999999989
2025-07-16T00:25:00.000000000Z,SELL,1.33898,101323.14999999988
2025-07-16T00:35:00.000000000Z,BUY,1.33954,98644.06999999989
2025-07-16T02:05:00.000000000Z,SELL,1.33897,101322.0099999999
2025-07-16T03:20:00.000000000Z,BUY,1.33928,98643.4499999999
2025-07-16T03:45:00.000000000Z,SELL,1.33845,101320.34999999989
2025-07-16T04:10:00.000000000Z,BUY,1.33888,98642.58999999988
2025-07-16T07:25:00.000000000Z,SELL,1.34,101322.58999999988
2025-07-16T09:55:00.000000000Z,BUY,1.33966,98643.26999999987
2025-07-16T11:40:00.000000000Z,SELL,1.33996,101323.18999999989
2025-07-16T12:45:00.000000000Z,BUY,1.34026,98642.6699999999
2025-07-16T13:05:00.000000000Z,SELL,1.33918,101321.02999999988
2025-07-16T14:55:00.000000000Z,BUY,1.33925,98642.52999999988
2025-07-16T16:25:00.000000000Z,SELL,1.34215,101326.82999999987
2025-07-16T17:20:00.000000000Z,BUY,1.34344,98639.94999999987
2025-07-16T18:00:00.000000000Z,SELL,1.3415,101322.94999999987
2025-07-16T19:40:00.000000000Z,BUY,1.34145,98640.04999999987
2025-07-16T21:45:00.000000000Z,SELL,1.34173,101323.50999999986
2025-07-17T01:55:00.000000000Z,BUY,1.34042,98642.66999999987
2025-07-17T02:10:00.000000000Z,SELL,1.33938,101321.42999999988
2025-07-17T03:55:00.000000000Z,BUY,1.33926,98642.90999999989
2025-07-17T06:20:00.000000000Z,SELL,1.33837,101319.64999999988
2025-07-17T07:15:00.000000000Z,BUY,1.33922,98641.20999999988
2025-07-17T08:05:00.000000000Z,SELL,1.33822,101317.64999999988
2025-07-17T08:35:00.000000000Z,BUY,1.33994,98637.76999999987
2025-07-17T09:45:00.000000000Z,SELL,1.33941,101316.58999999988
2025-07-17T11:00:00.000000000Z,BUY,1.3401,98636.38999999987
2025-07-17T11:25:00.000000000Z,SELL,1.33927,101314.92999999988
2025-07-17T12:20:00.000000000Z,BUY,1.34008,98634.76999999987
2025-07-17T13:30:00.000000000Z,SELL,1.33976,101314.28999999986
2025-07-17T13:40:00.000000000Z,BUY,1.34048,98633.32999999987
2025-07-17T14:00:00.000000000Z,SELL,1.33971,101312.74999999988
2025-07-17T14:15:00.000000000Z,BUY,1.34114,98630.46999999988
2025-07-17T16:40:00.000000000Z,SELL,1.34046,101311.3899999999
2025-07-17T18:10:00.000000000Z,BUY,1.34074,98629.90999999989
2025-07-17T20:35:00.000000000Z,SELL,1.34152,101312.9499999999
2025-07-17T21:10:00.000000000Z,BUY,1.34176,98629.4299999999
2025-07-18T00:25:00.000000000Z,SELL,1.34318,101315.78999999989
2025-07-18T00:35:00.000000000Z,BUY,1.34358,98628.62999999989
2025-07-18T01:00:00.000000000Z,SELL,1.34344,101315.5099999999
2025-07-18T01:45:00.000000000Z,BUY,1.34384,98627.8299999999
2025-07-18T02:15:00.000000000Z,SELL,1.34346,101314.74999999991
2025-07-18T02:25:00.000000000Z,BUY,1.34369,98627.36999999991
2025-07-18T03:30:00.000000000Z,SELL,1.34339,101314.1499999999
2025-07-18T06:35:00.000000000Z,BUY,1.34232,98629.5099999999
2025-07-18T09:35:00.000000000Z,SELL,1.34379,101317.08999999988
2025-07-18T10:00:00.000000000Z,BUY,1.34396,98629.16999999987
2025-07-18T12:50:00.000000000Z,SELL,1.34547,101320.10999999987
2025-07-18T13:20:00.000000000Z,BUY,1.34695,98626.20999999988
2025-07-18T13:50:00.000000000Z,SELL,1.34598,101318.16999999987
2025-07-18T14:00:00.000000000Z,BUY,1.34632,98625.52999999985
2025-07-18T14:15:00.000000000Z,SELL,1.34511,101315.74999999985
2025-07-18T18:10:00.000000000Z,BUY,1.34167,98632.40999999986
2025-07-18T18:30:00.000000000Z,SELL,1.34159,101315.58999999985
2025-07-18T20:05:00.000000000Z,BUY,1.34148,98632.62999999986
2025-07-18T20:40:00.000000000Z,SELL,1.34113,101314.88999999987
2025-07-20T21:30:00.000000000Z,BUY,1.34263,98629.62999999986
2025-07-20T22:30:00.000000000Z,SELL,1.34131,101312.24999999985
2025-07-20T23:35:00.000000000Z,BUY,1.34161,98629.02999999985
2025-07-20T23:45:00.000000000Z,SELL,1.34126,101311.54999999984
2025-07-20T23:50:00.000000000Z,BUY,1.34154,98628.46999999986
2025-07-21T00:35:00.000000000Z,SELL,1.34099,101310.44999999987
2025-07-21T01:25:00.000000000Z,BUY,1.3415,98627.44999999987
2025-07-21T02:45:00.000000000Z,SELL,1.34077,101308.98999999987
2025-07-21T03:20:00.000000000Z,BUY,1.3414,98626.18999999989
2025-07-21T09:20:00.000000000Z,SELL,1.34476,101315.70999999988
2025-07-21T09:45:00.000000000Z,BUY,1.34542,98624.86999999988
2025-07-21T10:25:00.000000000Z,SELL,1.3451,101315.06999999989
2025-07-21T10:55:00.000000000Z,BUY,1.34582,98623.42999999988
2025-07-21T13:10:00.000000000Z,SELL,1.34719,101317.80999999988
2025-07-21T14:05:00.000000000Z,BUY,1.34841,98620.98999999987
2025-07-21T16:00:00.000000000Z,SELL,1.34928,101319.54999999987
2025-07-21T18:25:00.000000000Z,BUY,1.34913,98621.28999999986
2025-07-21T18:50:00.000000000Z,SELL,1.34894,101319.16999999987
2025-07-21T19:00:00.000000000Z,BUY,1.349,98621.16999999987
2025-07-21T19:30:00.000000000Z,SELL,1.34877,101318.70999999988
2025-07-21T20:40:00.000000000Z,BUY,1.34904,98620.62999999989
2025-07-21T22:05:00.000000000Z,SELL,1.34884,101318.30999999988
2025-07-21T23:55:00.000000000Z,BUY,1.34894,98620.42999999988
2025-07-22T00:00:00.000000000Z,SELL,1.34856,101317.54999999987
2025-07-22T02:15:00.000000000Z,BUY,1.34868,98620.18999999989
2025-07-22T02:45:00.000000000Z,SELL,1.34826,101316.70999999988
2025-07-22T03:00:00.000000000Z,BUY,1.3481,98620.50999999986
2025-07-22T03:05:00.000000000Z,SELL,1.34802,101316.54999999987
2025-07-22T04:35:00.000000000Z,BUY,1.34785,98620.84999999986
2025-07-22T04:55:00.000000000Z,SELL,1.34769,101316.22999999986
2025-07-22T07:30:00.000000000Z,BUY,1.34732,98621.58999999985
2025-07-22T07:50:00.000000000Z,SELL,1.34636,101314.30999999985
2025-07-22T08:15:00.000000000Z,BUY,1.34742,98619.46999999986
2025-07-22T10:30:00.000000000Z,SELL,1.3486,101316.66999999987
2025-07-22T12:00:00.000000000Z,BUY,1.34884,98618.98999999987
2025-07-22T12:30:00.000000000Z,SELL,1.34764,101314.26999999987
2025-07-22T12:55:00.000000000Z,BUY,1.34814,98617.98999999987
2025-07-22T13:35:00.000000000Z,SELL,1.34796,101313.90999999989
2025-07-22T13:40:00.000000000Z,BUY,1.34828,98617.34999999989
2025-07-22T13:45:00.000000000Z,SELL,1.34811,101313.56999999989
2025-07-22T13:55:00.000000000Z,BUY,1.34852,98616.52999999988
2025-07-22T14:05:00.000000000Z,SELL,1.34769,101311.90999999989
2025-07-22T14:30:00.000000000Z,BUY,1.34829,98615.3299999999
2025-07-22T17:25:00.000000000Z,SELL,1.35236,101320.0499999999
2025-07-22T18:45:00.000000000Z,BUY,1.3526,98614.84999999989
2025-07-22T20:20:00.000000000Z,SELL,1.35292,101320.68999999989
2025-07-22T20:30:00.000000000Z,BUY,1.35298,98614.7299999999
2025-07-22T21:50:00.000000000Z,SELL,1.35296,101320.6499999999
2025-07-22T23:10:00.000000000Z,BUY,1.35341,98613.8299999999
2025-07-22T23:30:00.000000000Z,SELL,1.35222,101318.2699999999
2025-07-23T00:35:00.000000000Z,BUY,1.35246,98613.34999999989
2025-07-23T01:35:00.000000000Z,SELL,1.35221,101317.7699999999
2025-07-23T02:05:00.000000000Z,BUY,1.35254,98612.68999999992
2025-07-23T02:25:00.000000000Z,SELL,1.35206,101316.80999999991
2025-07-23T03:15:00.000000000Z,BUY,1.35262,98611.56999999992
2025-07-23T04:15:00.000000000Z,SELL,1.3527,101316.96999999991
2025-07-23T05:05:00.000000000Z,BUY,1.35289,98611.18999999992
2025-07-23T05:10:00.000000000Z,SELL,1.35279,101316.7699999999
2025-07-23T05:20:00.000000000Z,BUY,1.35284,98611.08999999991
2025-07-23T05:40:00.000000000Z,SELL,1.35222,101315.52999999991
2025-07-23T06:45:00.000000000Z,BUY,1.35299,98609.5499999999
2025-07-23T08:45:00.000000000Z,SELL,1.35396,101317.46999999991
2025-07-23T09:50:00.000000000Z,BUY,1.35458,98608.30999999991
2025-07-23T10:20:00.000000000Z,SELL,1.35433,101316.96999999991
2025-07-23T10:30:00.000000000Z,BUY,1.35459,98607.78999999992
2025-07-23T10:50:00.000000000Z,SELL,1.35364,101315.06999999992
2025-07-23T11:50:00.000000000Z,BUY,1.35403,98607.00999999992
2025-07-23T12:10:00.000000000Z,SELL,1.35333,101313.66999999993
2025-07-23T12:50:00.000000000Z,BUY,1.35377,98606.12999999992
2025-07-23T13:15:00.000000000Z,SELL,1.35338,101312.88999999993
2025-07-23T13:55:00.000000000Z,BUY,1.35451,98603.86999999994
2025-07-23T16:25:00.000000000Z,SELL,1.35584,101315.54999999993
2025-07-23T17:00:00.000000000Z,BUY,1.35702,98601.50999999992
2025-07-23T19:40:00.000000000Z,SELL,1.35778,101317.06999999992
2025-07-23T20:00:00.000000000Z,BUY,1.35835,98600.36999999991
2025-07-23T21:05:00.000000000Z,SELL,1.35769,101315.74999999991
2025-07-23T21:50:00.000000000Z,BUY,1.3581,98599.5499999999
2025-07-23T23:40:00.000000000Z,SELL,1.35818,101315.90999999989
2025-07-24T01:10:00.000000000Z,BUY,1.35828,98599.34999999989
2025-07-24T02:15:00.000000000Z,SELL,1.35826,101315.86999999988
2025-07-24T03:15:00.000000000Z,BUY,1.35832,98599.22999999986
2025-07-24T04:05:00.000000000Z,SELL,1.35782,101314.86999999988
2025-07-24T05:35:00.000000000Z,BUY,1.35812,98598.62999999989
2025-07-24T06:00:00.000000000Z,SELL,1.35762,101313.86999999988
2025-07-24T11:35:00.000000000Z,BUY,1.35465,98604.56999999989
2025-07-24T12:40:00.000000000Z,SELL,1.35373,101312.02999999988
2025-07-24T13:35:00.000000000Z,BUY,1.35487,98602.28999999989
2025-07-24T14:35:00.000000000Z,SELL,1.35407,101310.4299999999
2025-07-24T17:20:00.000000000Z,BUY,1.352,98606.4299999999
2025-07-24T18:20:00.000000000Z,SELL,1.35184,101310.1099999999
2025-07-24T21:15:00.000000000Z,BUY,1.35099,98608.12999999989
2025-07-24T21:40:00.000000000Z,SELL,1.35053,101309.18999999989
2025-07-24T21:55:00.000000000Z,BUY,1.35107,98607.04999999987
2025-07-24T22:10:00.000000000Z,SELL,1.35038,101307.80999999988
2025-07-24T23:05:00.000000000Z,BUY,1.35082,98606.16999999987
2025-07-25T00:20:00.000000000Z,SELL,1.3507,101307.56999999986
2025-07-25T00:35:00.000000000Z,BUY,1.35089,98605.78999999986
2025-07-25T00:55:00.000000000Z,SELL,1.35074,101307.26999999987
2025-07-25T01:00:00.000000000Z,BUY,1.35105,98605.16999999987
2025-07-25T01:05:00.000000000Z,SELL,1.35074,101306.64999999988
2025-07-25T03:45:00.000000000Z,BUY,1.34969,98607.26999999987
2025-07-25T04:35:00.000000000Z,SELL,1.34884,101304.94999999987
2025-07-25T05:30:00.000000000Z,BUY,1.34956,98605.82999999987
2025-07-25T06:20:00.000000000Z,SELL,1.34888,101303.58999999988
2025-07-25T06:40:00.000000000Z,BUY,1.34984,98603.90999999989
2025-07-25T06:55:00.000000000Z,SELL,1.34904,101301.98999999987
2025-07-25T10:10:00.000000000Z,BUY,1.3464,98609.18999999989
2025-07-25T10:45:00.000000000Z,SELL,1.34564,101300.46999999988
2025-07-25T12:15:00.000000000Z,BUY,1.34538,98609.70999999988
2025-07-25T12:30:00.000000000Z,SELL,1.34412,101297.94999999987
2025-07-25T14:05:00.000000000Z,BUY,1.34417,98609.60999999987
2025-07-25T14:55:00.000000000Z,SELL,1.34302,101295.64999999988
2025-07-25T17:25:00.000000000Z,BUY,1.34242,98610.80999999988
2025-07-25T20:10:00.000000000Z,SELL,1.34334,101297.48999999987
2025-07-27T21:30:00.000000000Z,BUY,1.34386,98609.76999999987
2025-07-27T22:25:00.000000000Z,SELL,1.3433,101296.36999999988
2025-07-27T23:20:00.000000000Z,BUY,1.34406,98608.24999999988
2025-07-28T00:45:00.000000000Z,SELL,1.34392,101296.08999999988
2025-07-28T01:00:00.000000000Z,BUY,1.3451,98605.88999999987
2025-07-28T01:35:00.000000000Z,SELL,1.34364,101293.16999999987
2025-07-28T02:50:00.000000000Z,BUY,1.34424,98604.68999999986
2025-07-28T04:35:00.000000000Z,SELL,1.34346,101291.60999999987
2025-07-28T07:10:00.000000000Z,BUY,1.3426,98606.40999999986
2025-07-28T07:50:00.000000000Z,SELL,1.34167,101289.74999999985
2025-07-28T08:30:00.000000000Z,BUY,1.34276,98604.22999999986
2025-07-28T09:40:00.000000000Z,SELL,1.34158,101287.38999999987
2025-07-28T10:45:00.000000000Z,BUY,1.34142,98604.54999999987
2025-07-28T11:20:00.000000000Z,SELL,1.34114,101286.82999999987
2025-07-28T11:50:00.000000000Z,BUY,1.34231,98602.20999999988
2025-07-28T13:30:00.000000000Z,SELL,1.34272,101287.64999999988
2025-07-28T14:45:00.000000000Z,BUY,1.3419,98603.84999999989
2025-07-28T14:50:00.000000000Z,SELL,1.34116,101286.1699999999
2025-07-28T20:00:00.000000000Z,BUY,1.3355,98615.1699999999
2025-07-28T23:25:00.000000000Z,SELL,1.33563,101286.4299999999
2025-07-29T01:30:00.000000000Z,BUY,1.33536,98615.7099999999
2025-07-29T02:10:00.000000000Z,SELL,1.33555,101286.80999999991
2025-07-29T02:15:00.000000000Z,BUY,1.3353,98616.2099999999
2025-07-29T03:20:00.000000000Z,SELL,1.33506,101286.3299999999
2025-07-29T04:55:00.000000000Z,BUY,1.33498,98616.36999999991
