Time,Signal,Price,Balance
2025-07-29T06:30:00.000000000Z,SELL,1.33312,101282.6099999999
2025-07-29T08:05:00.000000000Z,BUY,1.33398,98614.6499999999
2025-07-29T11:00:00.000000000Z,SELL,1.33456,101283.7699999999
2025-07-29T14:00:00.000000000Z,BUY,1.33182,98620.12999999989
2025-07-29T14:05:00.000000000Z,SELL,1.33114,101282.40999999989
2025-07-29T14:10:00.000000000Z,BUY,1.33206,98618.28999999989
2025-07-29T17:05:00.000000000Z,SELL,1.33395,101286.18999999989
2025-07-29T17:15:00.000000000Z,BUY,1.33498,98616.2299999999
2025-07-29T17:45:00.000000000Z,SELL,1.33417,101284.56999999989
2025-07-29T18:35:00.000000000Z,BUY,1.33492,98614.7299999999
2025-07-29T20:25:00.000000000Z,SELL,1.33546,101285.6499999999
2025-07-29T21:45:00.000000000Z,BUY,1.3355,98614.6499999999
2025-07-29T22:10:00.000000000Z,SELL,1.33518,101285.0099999999
2025-07-29T22:15:00.000000000Z,BUY,1.33515,98614.7099999999
2025-07-29T23:40:00.000000000Z,SELL,1.33497,101284.6499999999
2025-07-30T00:05:00.000000000Z,BUY,1.3355,98613.6499999999
2025-07-30T01:35:00.000000000Z,SELL,1.33598,101285.6099999999
2025-07-30T02:20:00.000000000Z,BUY,1.3363,98613.0099999999
2025-07-30T02:30:00.000000000Z,SELL,1.33575,101284.5099999999
2025-07-30T03:00:00.000000000Z,BUY,1.33646,98611.58999999988
2025-07-30T03:40:00.000000000Z,SELL,1.33578,101283.14999999988
2025-07-30T05:50:00.000000000Z,BUY,1.33498,98613.18999999989
2025-07-30T05:55:00.000000000Z,SELL,1.33486,101282.90999999989
2025-07-30T06:25:00.000000000Z,BUY,1.33564,98611.62999999989
2025-07-30T08:00:00.000000000Z,SELL,1.33607,101283.7699999999
2025-07-30T08:25:00.000000000Z,BUY,1.33648,98610.80999999991
2025-07-30T08:30:00.000000000Z,SELL,1.33646,101283.72999999992
2025-07-30T08:35:00.000000000Z,BUY,1.33634,98611.04999999993
2025-07-30T10:30:00.000000000Z,SELL,1.33705,101285.14999999994
2025-07-30T12:00:00.000000000Z,BUY,1.3376,98609.94999999992
2025-07-30T12:25:00.000000000Z,SELL,1.33534,101280.62999999992
2025-07-30T16:55:00.000000000Z,BUY,1.32818,98624.26999999993
2025-07-30T18:45:00.000000000Z,SELL,1.32554,101275.34999999992
2025-07-30T20:10:00.000000000Z,BUY,1.3248,98625.74999999991
2025-07-30T20:45:00.000000000Z,SELL,1.32386,101273.46999999991
2025-07-30T22:10:00.000000000Z,BUY,1.3245,98624.46999999991
2025-07-31T00:15:00.000000000Z,SELL,1.32486,101274.18999999992
2025-07-31T01:30:00.000000000Z,BUY,1.3252,98623.78999999992
2025-07-31T03:15:00.000000000Z,SELL,1.32544,101274.66999999993
2025-07-31T04:00:00.000000000Z,BUY,1.32591,98622.84999999992
2025-07-31T06:00:00.000000000Z,SELL,1.32662,101276.08999999991
2025-07-31T06:20:00.000000000Z,BUY,1.32783,98620.4299999999
2025-07-31T07:20:00.000000000Z,SELL,1.32618,101272.78999999989
2025-07-31T11:10:00.000000000Z,BUY,1.3232,98626.3899999999
2025-07-31T12:25:00.000000000Z,SELL,1.32312,101272.62999999989
2025-07-31T14:25:00.000000000Z,BUY,1.32132,98629.98999999987
2025-07-31T15:55:00.000000000Z,SELL,1.32198,101273.94999999987
2025-07-31T16:20:00.000000000Z,BUY,1.32352,98626.90999999986
2025-07-31T17:00:00.000000000Z,SELL,1.32216,101271.22999999986
2025-07-31T18:30:00.000000000Z,BUY,1.3218,98627.62999999986
2025-07-31T19:55:00.000000000Z,SELL,1.32059,101268.80999999985
2025-07-31T21:20:00.000000000Z,BUY,1.32088,98627.04999999984
2025-07-31T22:00:00.000000000Z,SELL,1.3204,101267.84999999983
2025-07-31T22:45:00.000000000Z,BUY,1.32088,98626.08999999982
2025-07-31T23:15:00.000000000Z,SELL,1.32027,101266.62999999983
2025-07-31T23:45:00.000000000Z,BUY,1.32106,98624.50999999983
2025-08-01T00:10:00.000000000Z,SELL,1.32073,101265.96999999983
2025-08-01T00:30:00.000000000Z,BUY,1.32076,98624.44999999984
2025-08-01T01:35:00.000000000Z,SELL,1.32024,101264.92999999985
2025-08-01T03:10:00.000000000Z,BUY,1.32043,98624.06999999986
2025-08-01T04:15:00.000000000Z,SELL,1.31952,101263.10999999987
2025-08-01T05:25:00.000000000Z,BUY,1.31993,98623.24999999988
2025-08-01T07:10:00.000000000Z,SELL,1.31974,101262.7299999999
2025-08-01T10:15:00.000000000Z,BUY,1.31596,98630.80999999988
2025-08-01T11:50:00.000000000Z,SELL,1.3161,101263.0099999999
2025-08-01T12:30:00.000000000Z,BUY,1.32532,98612.36999999988
2025-08-01T14:00:00.000000000Z,SELL,1.32684,101266.04999999987
2025-08-01T18:25:00.000000000Z,BUY,1.32357,98618.90999999986
2025-08-01T19:15:00.000000000Z,SELL,1.32402,101266.94999999987
2025-08-01T19:20:00.000000000Z,BUY,1.32366,98619.62999999986
2025-08-03T21:50:00.000000000Z,SELL,1.328,101275.62999999986
2025-08-03T23:15:00.000000000Z,BUY,1.328,98619.62999999986
2025-08-04T00:15:00.000000000Z,SELL,1.32688,101273.38999999987
2025-08-04T01:45:00.000000000Z,BUY,1.32722,98618.94999999987
2025-08-04T04:40:00.000000000Z,SELL,1.3282,101275.34999999986
2025-08-04T06:15:00.000000000Z,BUY,1.32887,98617.60999999987
2025-08-04T07:15:00.000000000Z,SELL,1.327,101271.60999999987
2025-08-04T08:30:00.000000000Z,BUY,1.32723,98617.14999999988
2025-08-04T08:35:00.000000000Z,SELL,1.32714,101271.42999999988
2025-08-04T09:00:00.000000000Z,BUY,1.32812,98615.18999999989
2025-08-04T10:15:00.000000000Z,SELL,1.32795,101271.08999999988
2025-08-04T11:00:00.000000000Z,BUY,1.33041,98610.26999999987
2025-08-04T12:00:00.000000000Z,SELL,1.32864,101267.54999999987
2025-08-04T12:30:00.000000000Z,BUY,1.33079,98605.96999999988
2025-08-04T13:55:00.000000000Z,SELL,1.33022,101266.40999999989
2025-08-04T14:10:00.000000000Z,BUY,1.33134,98603.7299999999
2025-08-04T15:00:00.000000000Z,SELL,1.32888,101261.4899999999
2025-08-04T16:50:00.000000000Z,BUY,1.32898,98603.52999999991
2025-08-04T17:10:00.000000000Z,SELL,1.32806,101259.6499999999
2025-08-04T19:25:00.000000000Z,BUY,1.32808,98603.4899999999
2025-08-04T19:45:00.000000000Z,SELL,1.32748,101258.4499999999
2025-08-04T20:15:00.000000000Z,BUY,1.32864,98601.1699999999
2025-08-05T00:25:00.000000000Z,SELL,1.32928,101259.7299999999
2025-08-05T01:55:00.000000000Z,BUY,1.32894,98601.84999999989
2025-08-05T02:00:00.000000000Z,SELL,1.32849,101258.8299999999
2025-08-05T04:45:00.000000000Z,BUY,1.3285,98601.8299999999
2025-08-05T05:20:00.000000000Z,SELL,1.32788,101257.58999999991
2025-08-05T06:20:00.000000000Z,BUY,1.32868,98600.22999999992
2025-08-05T06:55:00.000000000Z,SELL,1.32791,101256.04999999993
2025-08-05T07:05:00.000000000Z,BUY,1.32832,98599.40999999992
2025-08-05T07:45:00.000000000Z,SELL,1.32698,101253.36999999991
2025-08-05T08:40:00.000000000Z,BUY,1.32742,98598.52999999991
2025-08-05T08:45:00.000000000Z,SELL,1.32718,101252.8899999999
2025-08-05T09:05:00.000000000Z,BUY,1.32838,98596.12999999989
2025-08-05T11:00:00.000000000Z,SELL,1.32798,101252.08999999988
2025-08-05T12:15:00.000000000Z,BUY,1.32797,98596.14999999988
2025-08-05T12:35:00.000000000Z,SELL,1.32752,101251.18999999989
2025-08-05T12:40:00.000000000Z,BUY,1.3285,98594.18999999989
2025-08-05T13:55:00.000000000Z,SELL,1.32792,101250.02999999988
2025-08-05T14:55:00.000000000Z,BUY,1.32899,98592.04999999987
2025-08-05T17:45:00.000000000Z,SELL,1.3303,101252.64999999988
2025-08-05T20:00:00.000000000Z,BUY,1.32947,98593.70999999988
2025-08-05T21:25:00.000000000Z,SELL,1.32944,101252.58999999988
2025-08-05T22:50:00.000000000Z,BUY,1.32962,98593.34999999989
2025-08-06T01:00:00.000000000Z,SELL,1.3299,101253.14999999988
2025-08-06T02:20:00.000000000Z,BUY,1.33018,98592.78999999989
2025-08-06T05:10:00.000000000Z,SELL,1.33069,101254.1699999999
2025-08-06T06:35:00.000000000Z,BUY,1.3306,98592.96999999988
2025-08-06T06:55:00.000000000Z,SELL,1.33018,101253.32999999987
2025-08-06T08:05:00.000000000Z,BUY,1.32998,98593.36999999988
2025-08-06T08:20:00.000000000Z,SELL,1.32899,101251.34999999989
2025-08-06T09:30:00.000000000Z,BUY,1.32931,98592.7299999999
2025-08-06T12:00:00.000000000Z,SELL,1.33107,101254.86999999991
2025-08-06T13:00:00.000000000Z,BUY,1.33222,98590.4299999999
2025-08-06T14:15:00.000000000Z,SELL,1.33183,101254.08999999991
2025-08-06T14:25:00.000000000Z,BUY,1.33272,98588.6499999999
2025-08-06T16:45:00.000000000Z,SELL,1.33479,101258.2299999999
2025-08-06T17:15:00.000000000Z,BUY,1.33566,98586.90999999989
2025-08-06T19:30:00.000000000Z,SELL,1.33626,101259.42999999988
2025-08-06T21:25:00.000000000Z,BUY,1.33566,98588.10999999987
2025-08-06T23:10:00.000000000Z,SELL,1.33576,101259.62999999986
2025-08-06T23:55:00.000000000Z,BUY,1.33576,98588.10999999987
2025-08-07T00:00:00.000000000Z,SELL,1.33532,101258.74999999988
2025-08-07T01:40:00.000000000Z,BUY,1.33555,98587.64999999988
2025-08-07T02:35:00.000000000Z,SELL,1.33514,101257.92999999988
2025-08-07T03:45:00.000000000Z,BUY,1.33562,98586.68999999989
2025-08-07T05:35:00.000000000Z,SELL,1.33662,101259.92999999988
2025-08-07T05:50:00.000000000Z,BUY,1.33694,98586.04999999987
2025-08-07T07:30:00.000000000Z,SELL,1.337,101260.04999999987
2025-08-07T07:35:00.000000000Z,BUY,1.33774,98584.56999999986
2025-08-07T08:15:00.000000000Z,SELL,1.33663,101257.82999999987
2025-08-07T10:10:00.000000000Z,BUY,1.33695,98583.92999999988
2025-08-07T10:30:00.000000000Z,SELL,1.33684,101257.60999999987
2025-08-07T10:50:00.000000000Z,BUY,1.33755,98582.50999999986
2025-08-07T13:35:00.000000000Z,SELL,1.34252,101267.54999999987
2025-08-07T15:30:00.000000000Z,BUY,1.34194,98583.66999999987
2025-08-07T17:15:00.000000000Z,SELL,1.34276,101269.18999999986
2025-08-07T19:30:00.000000000Z,BUY,1.3426,98583.98999999985
2025-08-07T21:15:00.000000000Z,SELL,1.34423,101272.44999999984
2025-08-07T22:15:00.000000000Z,BUY,1.34408,98584.28999999983
2025-08-07T22:25:00.000000000Z,SELL,1.34408,101272.44999999984
2025-08-07T22:30:00.000000000Z,BUY,1.34449,98583.46999999983
2025-08-08T00:15:00.000000000Z,SELL,1.34473,101272.92999999982
2025-08-08T02:20:00.000000000Z,BUY,1.34423,98584.46999999983
2025-08-08T03:10:00.000000000Z,SELL,1.34394,101272.34999999983
2025-08-08T07:00:00.000000000Z,BUY,1.34338,98585.58999999982
2025-08-08T08:35:00.000000000Z,SELL,1.34384,101273.26999999981
2025-08-08T09:40:00.000000000Z,BUY,1.34446,98584.3499999998
2025-08-08T10:30:00.000000000Z,SELL,1.34353,101271.4099999998
2025-08-08T11:10:00.000000000Z,BUY,1.34504,98581.32999999981
2025-08-08T11:40:00.000000000Z,SELL,1.34396,101269.24999999983
2025-08-08T13:20:00.000000000Z,BUY,1.3437,98581.84999999983
2025-08-08T13:55:00.000000000Z,SELL,1.3428,101267.44999999984
2025-08-08T14:00:00.000000000Z,BUY,1.34382,98579.80999999982
2025-08-08T14:55:00.000000000Z,SELL,1.34384,101267.48999999982
2025-08-08T15:05:00.000000000Z,BUY,1.34494,98577.60999999981
2025-08-08T16:05:00.000000000Z,SELL,1.34452,101266.64999999982
2025-08-08T17:00:00.000000000Z,BUY,1.34483,98576.98999999982
2025-08-08T18:35:00.000000000Z,SELL,1.3447,101266.38999999981
2025-08-08T20:15:00.000000000Z,BUY,1.34514,98576.10999999981
2025-08-10T21:20:00.000000000Z,SELL,1.34373,101263.5699999998
2025-08-10T22:20:00.000000000Z,BUY,1.3447,98574.16999999981
2025-08-10T22:35:00.000000000Z,SELL,1.34423,101262.6299999998
2025-08-10T23:15:00.000000000Z,BUY,1.34462,98573.38999999981
2025-08-11T00:05:00.000000000Z,SELL,1.34427,101261.92999999982
2025-08-11T01:15:00.000000000Z,BUY,1.34436,98573.20999999982
2025-08-11T06:45:00.000000000Z,SELL,1.34688,101266.96999999983
2025-08-11T08:25:00.000000000Z,BUY,1.34636,98574.24999999983
2025-08-11T09:25:00.000000000Z,SELL,1.34548,101265.20999999982
2025-08-11T10:40:00.000000000Z,BUY,1.34562,98573.96999999983
2025-08-11T10:45:00.000000000Z,SELL,1.34538,101264.72999999984
2025-08-11T13:15:00.000000000Z,BUY,1.34252,98579.68999999983
2025-08-11T14:00:00.000000000Z,SELL,1.34136,101262.40999999983
2025-08-11T15:40:00.000000000Z,BUY,1.34136,98579.68999999983
2025-08-11T19:25:00.000000000Z,SELL,1.34278,101265.24999999983
2025-08-11T20:20:00.000000000Z,BUY,1.34334,98578.56999999983
2025-08-11T21:35:00.000000000Z,SELL,1.34316,101264.88999999984
2025-08-11T22:55:00.000000000Z,BUY,1.34336,98578.16999999984
2025-08-12T00:15:00.000000000Z,SELL,1.34288,101263.92999999985
2025-08-12T01:40:00.000000000Z,BUY,1.34374,98576.44999999984
2025-08-12T02:10:00.000000000Z,SELL,1.34313,101262.70999999985
2025-08-12T02:20:00.000000000Z,BUY,1.34339,98575.92999999985
2025-08-12T03:45:00.000000000Z,SELL,1.34346,101262.84999999986
2025-08-12T04:50:00.000000000Z,BUY,1.34374,98575.36999999985
2025-08-12T05:30:00.000000000Z,SELL,1.34302,101261.40999999986
2025-08-12T06:10:00.000000000Z,BUY,1.34389,98573.62999999986
2025-08-12T09:30:00.000000000Z,SELL,1.34594,101265.50999999986
2025-08-12T10:30:00.000000000Z,BUY,1.34615,98573.20999999988
2025-08-12T11:00:00.000000000Z,SELL,1.34573,101264.66999999987
2025-08-12T12:05:00.000000000Z,BUY,1.34632,98572.02999999985
2025-08-12T13:30:00.000000000Z,SELL,1.34701,101266.04999999984
2025-08-12T13:45:00.000000000Z,BUY,1.34904,98567.96999999986
2025-08-12T17:20:00.000000000Z,SELL,1.35114,101270.24999999985
2025-08-12T20:05:00.000000000Z,BUY,1.34944,98571.36999999985
2025-08-12T22:35:00.000000000Z,SELL,1.3501,101271.56999999986
2025-08-12T22:55:00.000000000Z,BUY,1.35005,98571.46999999986
2025-08-13T00:15:00.000000000Z,SELL,1.34988,101271.22999999986
2025-08-13T01:00:00.000000000Z,BUY,1.35049,98570.24999999985
2025-08-13T01:35:00.000000000Z,SELL,1.34998,101270.20999999985
2025-08-13T02:40:00.000000000Z,BUY,1.35026,98569.68999999986
2025-08-13T04:10:00.000000000Z,SELL,1.35038,101270.44999999987
2025-08-13T04:50:00.000000000Z,BUY,1.35055,98569.34999999986
2025-08-13T05:30:00.000000000Z,SELL,1.35004,101269.42999999985
2025-08-13T06:00:00.000000000Z,BUY,1.35089,98567.64999999985
2025-08-13T10:35:00.000000000Z,SELL,1.35672,101281.08999999985
2025-08-13T11:35:00.000000000Z,BUY,1.35722,98566.64999999985
2025-08-13T12:35:00.000000000Z,SELL,1.35664,101279.92999999985
2025-08-13T13:40:00.000000000Z,BUY,1.35696,98566.00999999983
2025-08-13T15:00:00.000000000Z,SELL,1.35666,101279.32999999984
2025-08-13T16:05:00.000000000Z,BUY,1.35766,98564.00999999983
2025-08-13T17:10:00.000000000Z,SELL,1.35722,101278.44999999984
2025-08-13T17:20:00.000000000Z,BUY,1.3577,98563.04999999984
2025-08-13T17:25:00.000000000Z,SELL,1.35747,101277.98999999985
2025-08-13T19:25:00.000000000Z,BUY,1.35694,98564.10999999984
2025-08-13T21:15:00.000000000Z,SELL,1.35744,101278.98999999985
2025-08-13T22:15:00.000000000Z,BUY,1.35762,98563.74999999985
2025-08-14T01:55:00.000000000Z,SELL,1.35836,101280.46999999986
2025-08-14T04:20:00.000000000Z,BUY,1.35771,98565.04999999984
2025-08-14T05:25:00.000000000Z,SELL,1.357,101279.04999999984
2025-08-14T06:05:00.000000000Z,BUY,1.35801,98563.02999999985
2025-08-14T07:35:00.000000000Z,SELL,1.35782,101278.66999999987
2025-08-14T08:40:00.000000000Z,BUY,1.35752,98563.62999999986
2025-08-14T08:55:00.000000000Z,SELL,1.35722,101278.06999999986
2025-08-14T09:05:00.000000000Z,BUY,1.35811,98561.84999999986
2025-08-14T10:15:00.000000000Z,SELL,1.35839,101278.62999999986
2025-08-14T10:20:00.000000000Z,BUY,1.35867,98561.28999999986
2025-08-14T10:55:00.000000000Z,SELL,1.35808,101277.44999999987
2025-08-14T14:30:00.000000000Z,BUY,1.3554,98566.64999999988
2025-08-14T15:20:00.000000000Z,SELL,1.35448,101275.60999999987
2025-08-14T17:10:00.000000000Z,BUY,1.35322,98569.16999999987
2025-08-14T18:20:00.000000000Z,SELL,1.35304,101275.24999999985
2025-08-14T18:30:00.000000000Z,BUY,1.35324,98568.76999999984
2025-08-14T20:20:00.000000000Z,SELL,1.35354,101275.84999999983
2025-08-14T23:40:00.000000000Z,BUY,1.35312,98569.60999999984
2025-08-15T04:25:00.000000000Z,SELL,1.35461,101278.82999999984
2025-08-15T05:50:00.000000000Z,BUY,1.35496,98568.90999999983
2025-08-15T07:40:00.000000000Z,SELL,1.35525,101279.40999999983
2025-08-15T08:00:00.000000000Z,BUY,1.35541,98568.58999999982
2025-08-15T08:35:00.000000000Z,SELL,1.35512,101278.82999999981
2025-08-15T09:25:00.000000000Z,BUY,1.35569,98567.44999999981
2025-08-15T10:35:00.000000000Z,SELL,1.3553,101278.04999999981
2025-08-15T10:55:00.000000000Z,BUY,1.35592,98566.20999999982
2025-08-15T12:00:00.000000000Z,SELL,1.3557,101277.60999999981
2025-08-15T12:45:00.000000000Z,BUY,1.35632,98564.9699999998
2025-08-15T14:55:00.000000000Z,SELL,1.35596,101276.88999999981
2025-08-15T15:30:00.000000000Z,BUY,1.35687,98563.14999999982
2025-08-15T15:50:00.000000000Z,SELL,1.3563,101275.74999999983
2025-08-15T17:55:00.000000000Z,BUY,1.35555,98564.64999999982
2025-08-15T18:05:00.000000000Z,SELL,1.35541,101275.46999999983
2025-08-15T20:00:00.000000000Z,BUY,1.35553,98564.40999999983
2025-08-17T21:15:00.000000000Z,SELL,1.35555,101275.50999999983
2025-08-17T21:35:00.000000000Z,BUY,1.35665,98562.20999999985
2025-08-17T22:50:00.000000000Z,SELL,1.35595,101274.10999999984
2025-08-18T00:20:00.000000000Z,BUY,1.3561,98561.90999999983
2025-08-18T00:50:00.000000000Z,SELL,1.35534,101272.58999999982
2025-08-18T01:55:00.000000000Z,BUY,1.35588,98560.82999999981
2025-08-18T02:25:00.000000000Z,SELL,1.35512,101271.0699999998
2025-08-18T03:25:00.000000000Z,BUY,1.35554,98559.98999999982
2025-08-18T06:05:00.000000000Z,SELL,1.35604,101272.0699999998
2025-08-18T07:30:00.000000000Z,BUY,1.35498,98562.10999999981
2025-08-18T07:55:00.000000000Z,SELL,1.3539,101269.9099999998
2025-08-18T08:35:00.000000000Z,BUY,1.35534,98559.2299999998
2025-08-18T09:40:00.000000000Z,SELL,1.3543,101267.82999999981
2025-08-18T11:10:00.000000000Z,BUY,1.35447,98558.88999999981
2025-08-18T11:45:00.000000000Z,SELL,1.35418,101267.2499999998
2025-08-18T13:00:00.000000000Z,BUY,1.35419,98558.86999999979
2025-08-18T13:45:00.000000000Z,SELL,1.35372,101266.3099999998
2025-08-18T16:15:00.000000000Z,BUY,1.35213,98562.04999999978
2025-08-18T16:40:00.000000000Z,SELL,1.35134,101264.72999999978
2025-08-18T19:15:00.000000000Z,BUY,1.35106,98562.60999999978
2025-08-18T20:05:00.000000000Z,SELL,1.35068,101263.96999999977
2025-08-18T21:05:00.000000000Z,BUY,1.35126,98561.44999999978
2025-08-18T22:40:00.000000000Z,SELL,1.35074,101262.92999999979
2025-08-18T22:45:00.000000000Z,BUY,1.3508,98561.32999999978
2025-08-18T22:50:00.000000000Z,SELL,1.35078,101262.88999999978
2025-08-19T00:00:00.000000000Z,BUY,1.35056,98561.76999999979
2025-08-19T00:35:00.000000000Z,SELL,1.35038,101262.5299999998
2025-08-19T02:20:00.000000000Z,BUY,1.35002,98562.48999999979
2025-08-19T05:50:00.000000000Z,SELL,1.35006,101262.60999999978
2025-08-19T06:40:00.000000000Z,BUY,1.35086,98560.88999999978
2025-08-19T08:50:00.000000000Z,SELL,1.35213,101265.14999999979
2025-08-19T09:00:00.000000000Z,BUY,1.35225,98560.64999999979
2025-08-19T09:20:00.000000000Z,SELL,1.35154,101263.72999999978
2025-08-19T10:10:00.000000000Z,BUY,1.35229,98559.14999999979
2025-08-19T11:25:00.000000000Z,SELL,1.35182,101262.7899999998
2025-08-19T12:10:00.000000000Z,BUY,1.35236,98558.0699999998
2025-08-19T12:30:00.000000000Z,SELL,1.3505,101259.0699999998
2025-08-19T13:55:00.000000000Z,BUY,1.3511,98556.86999999979
2025-08-19T14:40:00.000000000Z,SELL,1.35038,101257.6299999998
2025-08-19T17:30:00.000000000Z,BUY,1.3492,98559.2299999998
2025-08-19T18:05:00.000000000Z,SELL,1.34844,101256.10999999981
2025-08-19T19:25:00.000000000Z,BUY,1.34878,98558.54999999981
2025-08-19T21:20:00.000000000Z,SELL,1.34906,101256.66999999981
2025-08-19T22:05:00.000000000Z,BUY,1.34928,98558.10999999981
2025-08-19T23:00:00.000000000Z,SELL,1.34888,101255.86999999982
2025-08-20T03:10:00.000000000Z,BUY,1.347,98561.86999999982
2025-08-20T05:00:00.000000000Z,SELL,1.34736,101256.58999999982
2025-08-20T05:25:00.000000000Z,BUY,1.348,98560.58999999982
2025-08-20T07:05:00.000000000Z,SELL,1.34943,101259.44999999981
2025-08-20T07:20:00.000000000Z,BUY,1.35042,98558.60999999981
