Time,Signal,Price,Balance
2025-08-20T07:50:00.000000000Z,SELL,1.34938,101257.36999999982
2025-08-20T08:00:00.000000000Z,BUY,1.35059,98556.18999999983
2025-08-20T08:35:00.000000000Z,SELL,1.34957,101255.32999999984
2025-08-20T09:05:00.000000000Z,BUY,1.35026,98554.80999999985
2025-08-20T10:15:00.000000000Z,SELL,1.3498,101254.40999999986
2025-08-20T12:35:00.000000000Z,BUY,1.34922,98555.96999999986
2025-08-20T13:20:00.000000000Z,SELL,1.34805,101252.06999999986
2025-08-20T16:55:00.000000000Z,BUY,1.34607,98559.92999999985
2025-08-20T18:15:00.000000000Z,SELL,1.34562,101251.16999999984
2025-08-20T19:40:00.000000000Z,BUY,1.34546,98560.24999999983
2025-08-20T20:05:00.000000000Z,SELL,1.34502,101250.28999999983
2025-08-20T20:40:00.000000000Z,BUY,1.34553,98559.22999999984
2025-08-20T22:00:00.000000000Z,SELL,1.34574,101250.70999999985
2025-08-20T23:30:00.000000000Z,BUY,1.34629,98558.12999999986
2025-08-21T00:30:00.000000000Z,SELL,1.34576,101249.64999999985
2025-08-21T01:35:00.000000000Z,BUY,1.34623,98557.18999999986
2025-08-21T02:20:00.000000000Z,SELL,1.34528,101247.74999999985
2025-08-21T04:05:00.000000000Z,BUY,1.34528,98557.18999999986
2025-08-21T05:10:00.000000000Z,SELL,1.34489,101246.96999999986
2025-08-21T05:50:00.000000000Z,BUY,1.3453,98556.36999999985
2025-08-21T06:05:00.000000000Z,SELL,1.34514,101246.64999999985
2025-08-21T06:10:00.000000000Z,BUY,1.34539,98555.86999999985
2025-08-21T06:25:00.000000000Z,SELL,1.34473,101245.32999999984
2025-08-21T07:30:00.000000000Z,BUY,1.34516,98555.00999999983
2025-08-21T10:15:00.000000000Z,SELL,1.34694,101248.88999999984
2025-08-21T17:00:00.000000000Z,BUY,1.34206,98564.76999999984
2025-08-21T18:15:00.000000000Z,SELL,1.3423,101249.36999999985
2025-08-21T22:10:00.000000000Z,BUY,1.3415,98566.36999999985
2025-08-21T23:20:00.000000000Z,SELL,1.34166,101249.68999999986
2025-08-21T23:35:00.000000000Z,BUY,1.34186,98565.96999999986
2025-08-22T01:20:00.000000000Z,SELL,1.34174,101249.44999999987
2025-08-22T06:00:00.000000000Z,BUY,1.33924,98570.96999999986
2025-08-22T10:00:00.000000000Z,SELL,1.34116,101253.28999999986
2025-08-22T11:05:00.000000000Z,BUY,1.34176,98569.76999999987
2025-08-22T11:40:00.000000000Z,SELL,1.3413,101252.36999999988
2025-08-22T11:50:00.000000000Z,BUY,1.34147,98569.42999999988
2025-08-22T12:55:00.000000000Z,SELL,1.34133,101252.08999999988
2025-08-22T13:05:00.000000000Z,BUY,1.34238,98567.32999999987
2025-08-22T16:30:00.000000000Z,SELL,1.3531,101273.52999999988
2025-08-22T17:15:00.000000000Z,BUY,1.35366,98566.20999999988
2025-08-22T18:20:00.000000000Z,SELL,1.35304,101272.28999999986
2025-08-22T20:30:00.000000000Z,BUY,1.35226,98567.76999999987
2025-08-24T21:45:00.000000000Z,SELL,1.35174,101271.24999999988
2025-08-25T02:35:00.000000000Z,BUY,1.3498,98571.64999999988
2025-08-25T05:10:00.000000000Z,SELL,1.35083,101273.30999999988
2025-08-25T06:05:00.000000000Z,BUY,1.35182,98569.66999999987
2025-08-25T07:10:00.000000000Z,SELL,1.35112,101271.90999999986
2025-08-25T11:10:00.000000000Z,BUY,1.3501,98571.70999999985
2025-08-25T12:30:00.000000000Z,SELL,1.35049,101272.68999999986
2025-08-25T13:45:00.000000000Z,BUY,1.35131,98570.06999999986
2025-08-25T14:40:00.000000000Z,SELL,1.35055,101271.16999999987
2025-08-25T20:10:00.000000000Z,BUY,1.3457,98579.76999999987
2025-08-25T21:05:00.000000000Z,SELL,1.34541,101270.58999999988
2025-08-25T21:10:00.000000000Z,BUY,1.34617,98578.24999999988
2025-08-25T21:35:00.000000000Z,SELL,1.34566,101269.56999999989
2025-08-25T21:40:00.000000000Z,BUY,1.34584,98577.8899999999
2025-08-25T22:10:00.000000000Z,SELL,1.34562,101269.12999999989
2025-08-26T00:00:00.000000000Z,BUY,1.34631,98576.5099999999
2025-08-26T01:20:00.000000000Z,SELL,1.34719,101270.8899999999
2025-08-26T02:25:00.000000000Z,BUY,1.34753,98575.8299999999
2025-08-26T02:30:00.000000000Z,SELL,1.3469,101269.62999999989
2025-08-26T04:35:00.000000000Z,BUY,1.34572,98578.18999999989
2025-08-26T06:15:00.000000000Z,SELL,1.34528,101268.74999999988
2025-08-26T06:50:00.000000000Z,BUY,1.34594,98576.86999999988
2025-08-26T07:00:00.000000000Z,SELL,1.34574,101268.34999999989
2025-08-26T07:45:00.000000000Z,BUY,1.34536,98577.62999999989
2025-08-26T10:50:00.000000000Z,SELL,1.34778,101273.18999999989
2025-08-26T10:55:00.000000000Z,BUY,1.34791,98577.36999999988
2025-08-26T12:35:00.000000000Z,SELL,1.34839,101274.14999999988
2025-08-26T14:00:00.000000000Z,BUY,1.34844,98577.26999999987
2025-08-26T15:40:00.000000000Z,SELL,1.34808,101273.42999999988
2025-08-26T16:10:00.000000000Z,BUY,1.3485,98576.42999999988
2025-08-26T16:45:00.000000000Z,SELL,1.34796,101272.34999999989
2025-08-26T18:50:00.000000000Z,BUY,1.34797,98576.40999999989
2025-08-26T20:00:00.000000000Z,SELL,1.34738,101271.1699999999
2025-08-26T21:05:00.000000000Z,BUY,1.34811,98574.9499999999
2025-08-26T23:00:00.000000000Z,SELL,1.34782,101270.58999999991
2025-08-27T05:35:00.000000000Z,BUY,1.34526,98580.06999999992
2025-08-27T07:25:00.000000000Z,SELL,1.34489,101269.84999999992
2025-08-27T09:05:00.000000000Z,BUY,1.34423,98581.38999999993
2025-08-27T10:00:00.000000000Z,SELL,1.34374,101268.86999999994
2025-08-27T12:05:00.000000000Z,BUY,1.34394,98580.98999999993
2025-08-27T13:40:00.000000000Z,SELL,1.34378,101268.54999999993
2025-08-27T13:55:00.000000000Z,BUY,1.34472,98579.10999999993
2025-08-27T18:15:00.000000000Z,SELL,1.34948,101278.06999999992
2025-08-27T18:40:00.000000000Z,BUY,1.34996,98578.1499999999
2025-08-27T18:50:00.000000000Z,SELL,1.34956,101277.2699999999
2025-08-27T18:55:00.000000000Z,BUY,1.34976,98577.74999999991
2025-08-27T19:05:00.000000000Z,SELL,1.34968,101277.1099999999
2025-08-27T19:45:00.000000000Z,BUY,1.34966,98577.78999999989
2025-08-27T20:20:00.000000000Z,SELL,1.3495,101276.78999999989
2025-08-27T20:40:00.000000000Z,BUY,1.3498,98577.18999999989
2025-08-27T21:10:00.000000000Z,SELL,1.34952,101276.2299999999
2025-08-27T21:40:00.000000000Z,BUY,1.34972,98576.78999999989
2025-08-28T00:20:00.000000000Z,SELL,1.34995,101276.68999999989
2025-08-28T00:50:00.000000000Z,BUY,1.35044,98575.80999999988
2025-08-28T01:50:00.000000000Z,SELL,1.35025,101276.30999999988
2025-08-28T02:05:00.000000000Z,BUY,1.35113,98574.04999999987
2025-08-28T03:40:00.000000000Z,SELL,1.35093,101275.90999999986
2025-08-28T06:05:00.000000000Z,BUY,1.35084,98574.22999999986
2025-08-28T06:50:00.000000000Z,SELL,1.35033,101274.88999999987
2025-08-28T08:45:00.000000000Z,BUY,1.34976,98575.36999999988
2025-08-28T11:40:00.000000000Z,SELL,1.35144,101278.24999999988
2025-08-28T14:05:00.000000000Z,BUY,1.35164,98574.96999999988
2025-08-28T15:05:00.000000000Z,SELL,1.35092,101276.80999999988
2025-08-28T16:05:00.000000000Z,BUY,1.35196,98572.88999999987
2025-08-28T17:45:00.000000000Z,SELL,1.35212,101277.12999999986
2025-08-28T21:05:00.000000000Z,BUY,1.35118,98574.76999999987
2025-08-28T22:00:00.000000000Z,SELL,1.35086,101276.48999999987
2025-08-28T23:35:00.000000000Z,BUY,1.35088,98574.72999999986
2025-08-28T23:40:00.000000000Z,SELL,1.35101,101276.74999999985
2025-08-28T23:45:00.000000000Z,BUY,1.35092,98574.90999999986
2025-08-29T00:15:00.000000000Z,SELL,1.3508,101276.50999999986
2025-08-29T02:30:00.000000000Z,BUY,1.35022,98576.06999999986
2025-08-29T03:10:00.000000000Z,SELL,1.34972,101275.50999999986
2025-08-29T04:40:00.000000000Z,BUY,1.35004,98575.42999999988
2025-08-29T05:20:00.000000000Z,SELL,1.3496,101274.62999999989
2025-08-29T06:10:00.000000000Z,BUY,1.34972,98575.18999999989
2025-08-29T06:40:00.000000000Z,SELL,1.3493,101273.78999999989
2025-08-29T12:35:00.000000000Z,BUY,1.3457,98582.3899999999
2025-08-29T16:30:00.000000000Z,SELL,1.35031,101283.0099999999
2025-08-29T17:40:00.000000000Z,BUY,1.35072,98581.56999999989
2025-08-29T17:55:00.000000000Z,SELL,1.35032,101282.2099999999
2025-08-29T18:45:00.000000000Z,BUY,1.35068,98580.84999999992
2025-08-29T20:35:00.000000000Z,SELL,1.35062,101282.08999999991
2025-08-31T22:10:00.000000000Z,BUY,1.35063,98580.8299999999
2025-08-31T22:40:00.000000000Z,SELL,1.35042,101281.6699999999
2025-09-01T00:05:00.000000000Z,BUY,1.35074,98580.18999999989
2025-09-01T01:25:00.000000000Z,SELL,1.35094,101282.06999999989
2025-09-01T02:05:00.000000000Z,BUY,1.35199,98578.08999999988
2025-09-01T03:50:00.000000000Z,SELL,1.352,101282.08999999988
2025-09-01T05:15:00.000000000Z,BUY,1.35232,98577.44999999987
2025-09-01T07:10:00.000000000Z,SELL,1.35231,101282.06999999986
2025-09-01T08:15:00.000000000Z,BUY,1.35293,98576.20999999988
2025-09-01T09:20:00.000000000Z,SELL,1.35294,101282.08999999988
2025-09-01T09:40:00.000000000Z,BUY,1.35326,98575.56999999989
2025-09-01T10:05:00.000000000Z,SELL,1.3529,101281.36999999988
2025-09-01T10:35:00.000000000Z,BUY,1.3528,98575.76999999987
2025-09-01T10:40:00.000000000Z,SELL,1.35258,101280.92999999988
2025-09-01T11:20:00.000000000Z,BUY,1.35324,98574.44999999987
2025-09-01T11:50:00.000000000Z,SELL,1.35258,101279.60999999987
2025-09-01T12:40:00.000000000Z,BUY,1.35284,98573.92999999988
2025-09-01T16:00:00.000000000Z,SELL,1.35414,101282.20999999988
2025-09-01T16:30:00.000000000Z,BUY,1.35452,98573.16999999987
2025-09-01T16:55:00.000000000Z,SELL,1.35422,101281.60999999987
2025-09-01T18:10:00.000000000Z,BUY,1.3542,98573.20999999988
2025-09-01T20:55:00.000000000Z,SELL,1.35449,101282.18999999989
2025-09-01T22:10:00.000000000Z,BUY,1.35482,98572.54999999987
2025-09-01T23:10:00.000000000Z,SELL,1.35444,101281.42999999988
2025-09-01T23:35:00.000000000Z,BUY,1.35471,98572.00999999986
2025-09-02T00:05:00.000000000Z,SELL,1.354,101280.00999999986
2025-09-02T03:35:00.000000000Z,BUY,1.35262,98574.76999999987
2025-09-02T03:40:00.000000000Z,SELL,1.35257,101279.90999999989
2025-09-02T04:35:00.000000000Z,BUY,1.35266,98574.58999999988
2025-09-02T05:25:00.000000000Z,SELL,1.35212,101278.82999999987
2025-09-02T06:30:00.000000000Z,BUY,1.35298,98572.86999999988
2025-09-02T07:05:00.000000000Z,SELL,1.3504,101273.66999999987
2025-09-02T08:55:00.000000000Z,BUY,1.34134,98590.98999999987
2025-09-02T09:05:00.000000000Z,SELL,1.33992,101270.82999999987
2025-09-02T12:00:00.000000000Z,BUY,1.3394,98592.02999999988
2025-09-02T12:20:00.000000000Z,SELL,1.33588,101263.78999999989
2025-09-02T13:20:00.000000000Z,BUY,1.33706,98589.6699999999
2025-09-02T15:10:00.000000000Z,SELL,1.33846,101266.58999999991
2025-09-02T16:40:00.000000000Z,BUY,1.33864,98589.30999999991
2025-09-02T18:00:00.000000000Z,SELL,1.33853,101266.36999999991
2025-09-02T19:15:00.000000000Z,BUY,1.33855,98589.2699999999
2025-09-02T21:15:00.000000000Z,SELL,1.33914,101267.5499999999
2025-09-02T22:00:00.000000000Z,BUY,1.33956,98588.4299999999
2025-09-02T22:50:00.000000000Z,SELL,1.33884,101266.1099999999
2025-09-03T02:20:00.000000000Z,BUY,1.33733,98591.4499999999
2025-09-03T02:35:00.000000000Z,SELL,1.33648,101264.40999999989
2025-09-03T04:25:00.000000000Z,BUY,1.33655,98591.30999999988
2025-09-03T05:45:00.000000000Z,SELL,1.33617,101263.64999999988
2025-09-03T06:20:00.000000000Z,BUY,1.33763,98588.38999999987
2025-09-03T07:10:00.000000000Z,SELL,1.33638,101261.14999999988
2025-09-03T08:05:00.000000000Z,BUY,1.33818,98584.78999999989
2025-09-03T10:30:00.000000000Z,SELL,1.3409,101266.58999999988
2025-09-03T11:50:00.000000000Z,BUY,1.34108,98584.42999999988
2025-09-03T13:55:00.000000000Z,SELL,1.34174,101267.90999999989
2025-09-03T14:00:00.000000000Z,BUY,1.34418,98579.5499999999
2025-09-03T16:50:00.000000000Z,SELL,1.34488,101269.30999999991
2025-09-03T17:05:00.000000000Z,BUY,1.34526,98578.78999999992
2025-09-03T17:50:00.000000000Z,SELL,1.34435,101267.48999999993
2025-09-03T20:10:00.000000000Z,BUY,1.34428,98578.92999999993
2025-09-03T21:35:00.000000000Z,SELL,1.34422,101267.36999999994
2025-09-03T23:20:00.000000000Z,BUY,1.3442,98578.96999999994
2025-09-03T23:40:00.000000000Z,SELL,1.34402,101267.00999999995
2025-09-04T00:30:00.000000000Z,BUY,1.34392,98579.16999999995
2025-09-04T00:40:00.000000000Z,SELL,1.344,101267.16999999995
2025-09-04T00:55:00.000000000Z,BUY,1.34422,98578.72999999995
2025-09-04T01:10:00.000000000Z,SELL,1.34371,101266.14999999997
2025-09-04T01:40:00.000000000Z,BUY,1.3441,98577.94999999995
2025-09-04T01:55:00.000000000Z,SELL,1.34376,101265.46999999994
2025-09-04T04:55:00.000000000Z,BUY,1.34272,98580.02999999994
2025-09-04T05:00:00.000000000Z,SELL,1.3425,101265.02999999994
2025-09-04T05:35:00.000000000Z,BUY,1.3428,98579.42999999993
2025-09-04T07:20:00.000000000Z,SELL,1.34166,101262.74999999994
2025-09-04T08:10:00.000000000Z,BUY,1.34391,98574.92999999993
2025-09-04T09:30:00.000000000Z,SELL,1.34392,101262.76999999993
2025-09-04T10:20:00.000000000Z,BUY,1.34476,98573.24999999994
2025-09-04T11:10:00.000000000Z,SELL,1.34388,101261.00999999995
2025-09-04T12:20:00.000000000Z,BUY,1.34343,98574.14999999997
2025-09-04T12:30:00.000000000Z,SELL,1.34282,101259.78999999998
2025-09-04T13:00:00.000000000Z,BUY,1.34376,98572.26999999999
2025-09-04T13:10:00.000000000Z,SELL,1.34272,101257.70999999999
2025-09-04T13:15:00.000000000Z,BUY,1.34359,98570.53
2025-09-04T13:20:00.000000000Z,SELL,1.34408,101258.69
2025-09-04T13:25:00.000000000Z,BUY,1.34413,98570.43
2025-09-04T14:10:00.000000000Z,SELL,1.34332,101257.07
2025-09-04T15:20:00.000000000Z,BUY,1.34312,98570.83000000002
2025-09-04T16:20:00.000000000Z,SELL,1.34209,101255.01000000001
2025-09-04T17:35:00.000000000Z,BUY,1.34228,98570.45000000001
2025-09-04T17:45:00.000000000Z,SELL,1.34214,101254.73000000001
2025-09-04T18:10:00.000000000Z,BUY,1.34309,98568.55000000002
2025-09-04T21:05:00.000000000Z,SELL,1.34324,101255.03000000003
2025-09-04T22:15:00.000000000Z,BUY,1.3434,98568.23000000004
2025-09-04T22:55:00.000000000Z,SELL,1.34336,101254.95000000004
2025-09-04T23:00:00.000000000Z,BUY,1.34339,98568.17000000004
2025-09-05T03:15:00.000000000Z,SELL,1.34526,101258.69000000003
2025-09-05T04:05:00.000000000Z,BUY,1.34544,98567.81000000003
2025-09-05T04:10:00.000000000Z,SELL,1.34535,101258.51000000004
2025-09-05T05:40:00.000000000Z,BUY,1.3454,98567.71000000005
2025-09-05T07:05:00.000000000Z,SELL,1.34552,101258.75000000006
2025-09-05T08:00:00.000000000Z,BUY,1.34642,98565.91000000006
2025-09-05T11:10:00.000000000Z,SELL,1.34823,101262.37000000005
2025-09-05T12:20:00.000000000Z,BUY,1.34784,98566.69000000006
2025-09-05T14:30:00.000000000Z,SELL,1.35214,101270.97000000006
2025-09-05T15:25:00.000000000Z,BUY,1.35311,98564.75000000006
2025-09-05T16:40:00.000000000Z,SELL,1.35322,101271.19000000006
2025-09-05T19:25:00.000000000Z,BUY,1.35086,98569.47000000006
2025-09-05T19:35:00.000000000Z,SELL,1.35056,101270.59000000005
2025-09-05T20:45:00.000000000Z,BUY,1.3507,98569.19000000006
2025-09-07T21:10:00.000000000Z,SELL,1.35038,101269.95000000007
2025-09-07T23:35:00.000000000Z,BUY,1.34912,98571.71000000008
2025-09-08T00:15:00.000000000Z,SELL,1.34858,101268.87000000008
2025-09-08T00:40:00.000000000Z,BUY,1.349,98570.87000000008
2025-09-08T03:40:00.000000000Z,SELL,1.34985,101270.5700000001
2025-09-08T05:00:00.000000000Z,BUY,1.34976,98571.0500000001
2025-09-08T08:30:00.000000000Z,SELL,1.35114,101273.3300000001
2025-09-08T10:30:00.000000000Z,BUY,1.35164,98570.0500000001
2025-09-08T14:05:00.000000000Z,SELL,1.3543,101278.65000000011
2025-09-08T15:15:00.000000000Z,BUY,1.3544,98569.85000000012
2025-09-08T16:30:00.000000000Z,SELL,1.35358,101277.01000000013
2025-09-08T18:15:00.000000000Z,BUY,1.35436,98568.29000000012
2025-09-08T20:15:00.000000000Z,SELL,1.35493,101278.15000000011
2025-09-08T22:05:00.000000000Z,BUY,1.35476,98568.63000000012
2025-09-09T00:10:00.000000000Z,SELL,1.3553,101279.23000000013
2025-09-09T00:20:00.000000000Z,BUY,1.35574,98567.75000000012
2025-09-09T01:25:00.000000000Z,SELL,1.35539,101278.53000000012
2025-09-09T01:45:00.000000000Z,BUY,1.35616,98566.21000000011
2025-09-09T03:05:00.000000000Z,SELL,1.35629,101278.7900000001
2025-09-09T04:20:00.000000000Z,BUY,1.35654,98565.71000000011
2025-09-09T06:20:00.000000000Z,SELL,1.35748,101280.6700000001
2025-09-09T07:25:00.000000000Z,BUY,1.35737,98565.93000000011
2025-09-09T07:45:00.000000000Z,SELL,1.3561,101278.13000000012
2025-09-09T08:40:00.000000000Z,BUY,1.35724,98563.65000000011
2025-09-09T10:30:00.000000000Z,SELL,1.35808,101279.81000000011
2025-09-09T13:15:00.000000000Z,BUY,1.35606,98567.69000000012
2025-09-09T14:00:00.000000000Z,SELL,1.35438,101276.45000000013
2025-09-09T16:25:00.000000000Z,BUY,1.35373,98568.99000000014
2025-09-09T17:25:00.000000000Z,SELL,1.35336,101275.71000000014
2025-09-09T20:35:00.000000000Z,BUY,1.35204,98571.63000000015
2025-09-09T23:20:00.000000000Z,SELL,1.35201,101275.65000000014
2025-09-10T00:45:00.000000000Z,BUY,1.35222,98571.21000000014
2025-09-10T01:10:00.000000000Z,SELL,1.35204,101275.29000000012
2025-09-10T01:50:00.000000000Z,BUY,1.35266,98569.97000000012
2025-09-10T04:15:00.000000000Z,SELL,1.35348,101276.93000000011
2025-09-10T04:20:00.000000000Z,BUY,1.3535,98569.93000000011
2025-09-10T05:50:00.000000000Z,SELL,1.35333,101276.59000000011
2025-09-10T06:15:00.000000000Z,BUY,1.35431,98567.97000000012
2025-09-10T06:30:00.000000000Z,SELL,1.35321,101274.39000000013
2025-09-10T07:40:00.000000000Z,BUY,1.35345,98567.49000000014
2025-09-10T08:05:00.000000000Z,SELL,1.35312,101273.73000000013
2025-09-10T09:10:00.000000000Z,BUY,1.35336,98567.01000000013
2025-09-10T10:25:00.000000000Z,SELL,1.35324,101273.49000000014
2025-09-10T12:35:00.000000000Z,BUY,1.35399,98565.51000000013
2025-09-10T13:00:00.000000000Z,SELL,1.35304,101271.59000000011
2025-09-10T13:15:00.000000000Z,BUY,1.35435,98562.8900000001
2025-09-10T15:00:00.000000000Z,SELL,1.35528,101273.4500000001
2025-09-10T18:15:00.000000000Z,BUY,1.35387,98565.71000000011
2025-09-10T19:05:00.000000000Z,SELL,1.35348,101272.6700000001
2025-09-10T20:10:00.000000000Z,BUY,1.3532,98566.2700000001
2025-09-10T20:30:00.000000000Z,SELL,1.35278,101271.8300000001
2025-09-10T20:55:00.000000000Z,BUY,1.35305,98565.7300000001
2025-09-10T23:55:00.000000000Z,SELL,1.35332,101272.37000000011
2025-09-11T01:30:00.000000000Z,BUY,1.35318,98566.01000000013
2025-09-11T02:05:00.000000000Z,SELL,1.35287,101271.75000000012
2025-09-11T03:20:00.000000000Z,BUY,1.35273,98566.29000000012
2025-09-11T04:00:00.000000000Z,SELL,1.35273,101271.75000000012
2025-09-11T08:00:00.000000000Z,BUY,1.35166,98568.43000000011
2025-09-11T09:05:00.000000000Z,SELL,1.35078,101269.9900000001
2025-09-11T10:30:00.000000000Z,BUY,1.35066,98568.6700000001
2025-09-11T12:10:00.000000000Z,SELL,1.35136,101271.3900000001
2025-09-11T12:25:00.000000000Z,BUY,1.35217,98567.0500000001
2025-09-11T17:40:00.000000000Z,SELL,1.35726,101281.5700000001
2025-09-11T18:40:00.000000000Z,BUY,1.35758,98566.41000000009
2025-09-11T20:15:00.000000000Z,SELL,1.35781,101282.03000000009
2025-09-11T21:50:00.000000000Z,BUY,1.35765,98566.7300000001
2025-09-11T23:35:00.000000000Z,SELL,1.35779,101282.31000000008
2025-09-12T05:00:00.000000000Z,BUY,1.35561,98571.09000000008
2025-09-12T05:20:00.000000000Z,SELL,1.35547,101282.03000000009
2025-09-12T05:30:00.000000000Z,BUY,1.35578,98570.47000000009
2025-09-12T06:10:00.000000000Z,SELL,1.35548,101281.43000000008
2025-09-12T07:00:00.000000000Z,BUY,1.3569,98567.63000000009
2025-09-12T08:05:00.000000000Z,SELL,1.3552,101278.03000000009
2025-09-12T09:55:00.000000000Z,BUY,1.35466,98568.71000000008
2025-09-12T11:40:00.000000000Z,SELL,1.35524,101279.19000000009
2025-09-12T13:10:00.000000000Z,BUY,1.35438,98570.43000000008
2025-09-12T15:20:00.000000000Z,SELL,1.35508,101280.59000000008
2025-09-12T16:35:00.000000000Z,BUY,1.35598,98568.63000000009
